cnf formula,entropy
CBS_k3_n100_m403_b50_8.cnf,0.128
CBS_k3_n100_m403_b90_41.cnf,0.07
CBS_k3_n100_m403_b30_5.cnf,0.18000000000000002
CBS_k3_n100_m403_b90_32.cnf,0.068
CBS_k3_n100_m403_b30_1.cnf,0.09600000000000002
CBS_k3_n100_m403_b90_8.cnf,0.07200000000000001
CBS_k3_n100_m403_b50_15.cnf,0.116
CBS_k3_n100_m403_b30_4.cnf,0.23199999999999996
CBS_k3_n100_m403_b70_10.cnf,0.138
CBS_k3_n100_m403_b70_0.cnf,0.09200000000000001
CBS_k3_n100_m403_b30_14.cnf,0.18200000000000002
CBS_k3_n100_m403_b70_1.cnf,0.09
CBS_k3_n100_m403_b90_43.cnf,0.07400000000000001
CBS_k3_n100_m403_b90_18.cnf,0.062
CBS_k3_n100_m403_b30_19.cnf,0.316
CBS_k3_n100_m403_b70_17.cnf,0.098
CBS_k3_n100_m403_b90_10.cnf,0.066
CBS_k3_n100_m403_b50_17.cnf,0.17600000000000002
CBS_k3_n100_m403_b10_12.cnf,0.256
CBS_k3_n100_m403_b30_12.cnf,0.324
CBS_k3_n100_m403_b70_8.cnf,0.102
CBS_k3_n100_m403_b50_9.cnf,0.142
CBS_k3_n100_m403_b50_4.cnf,0.17800000000000002
CBS_k3_n100_m403_b50_3.cnf,0.14600000000000002
CBS_k3_n100_m403_b50_11.cnf,0.17200000000000001
CBS_k3_n100_m403_b50_7.cnf,0.246
CBS_k3_n100_m403_b30_11.cnf,0.262
CBS_k3_n100_m403_b10_14.cnf,0.152
CBS_k3_n100_m403_b10_10.cnf,0.292
CBS_k3_n100_m403_b90_24.cnf,0.08
CBS_k3_n100_m403_b90_3.cnf,0.08
CBS_k3_n100_m403_b90_31.cnf,0.07200000000000001
CBS_k3_n100_m403_b90_50.cnf,0.054000000000000006
CBS_k3_n100_m403_b10_17.cnf,0.136
